,miner,no. blocks,no. transactions,unique tags,miner_tag,miner_id
2798,0xfb6e861be450f234bd02c5d957c1c1fc1591378f,3.0,2.0,3.0,ÙGethgo1.4.2windows,2798
2799,0xaa1b49bf1d509c1dadc88250cc938dfa170c37ef,3.0,444.0,2.0,×,2799
2800,0xadf30952204988e272209ad9cc4e91ed0fbebba0,3.0,54.0,2.0,ÙGethgo1.5.1windows,2800
2801,0x78d7700a8df08a5ff947485e8c49c7a3e9c849b3,3.0,27.0,1.0,×gethgo1.7.3linux,2801
2802,0x30662e5685b548846d67c8a76933885fbb5d356a,3.0,3.0,1.0,×Gethgo1.5.1linux,2802
2803,0x2c9b3fc0079b882b5d42868d1401f94406034002,3.0,4.0,1.0,ÙGethgo1.5.1windows,2803
2804,0x00d07f6034c46108f12cd8f665495ee81bf489ea,3.0,335.0,1.0,ÕParity1.16.0li,2804
2805,0x8684f06f974c936abfdca821253c9e1eb1001881,3.0,0.0,3.0,Geth/v1.0.1/windows/go1.4.2,2805
2806,0x67b9b163b3cbcbe01e4d26a1ced2ec04edaf89ed,3.0,362.0,1.0,Þ	Parity-Ethereum1.33.0li,2806
2807,0x3c124b89199504d7bcbf2bd8ae4c57ec1f75c66c,3.0,17.0,1.0,ÙGethgo1.5.1windows,2807
2808,0x139961171236f8260f7d28b94b5a7352bb114f80,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2808
2809,0xd776178afc0f74c749ca7ef1a7db2abeabaf8cfd,3.0,0.0,2.0,Ý0.9.38++c077-RLinux/g++/JIT,2809
2810,0x84256d81c1a191e6952c781f6a204626c6912b83,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2810
2811,0x83732c063a2524d241e9ad645c7fb43e56da44f7,3.0,453.0,1.0,Õgethgo1.9linux,2811
2812,0xd075ee004de9f2b88aca08e21dd115c8f673222f,3.0,1.0,1.0,Geth/v1.0.1-82ef26f6/linux/go1.4,2812
2813,0x701fde6e1ccb7e2bdb768b7576155b4d5cec8a8d,3.0,13.0,1.0,×,2813
2814,0x39bf124e71400d28cf53150a7f03fd1c362ab6db,3.0,28.0,1.0,Ù	gethgo1.7.4windows,2814
2815,0xd292159e42697d0565ee62b3d8a915a2cb82ff76,3.0,41.0,1.0,ÙGethgo1.5.1windows,2815
2816,0x0361540510aac3f834967945511ce54871dc050d,3.0,10.0,2.0,Ý0.9.40++7276*RDarwi/cla/JIT,2816
2817,0xd04d86966b999689bd213c9a884f1095565704ea,3.0,4.0,1.0,×Gethgo1.5.1linux,2817
2818,0xfc30afa76fa4931fef0161f82ef4b84ab301190d,3.0,6.0,1.0,ÙGethgo1.5.1windows,2818
2819,0xa0cfb03e43b80dbd00674c9711b461e726ede46a,3.0,3.0,1.0,×,2819
2820,0x3a43ef37317bfa278fdc2240895a93d5bba4c4ca,3.0,1.0,1.0,,2820
2821,0x00951e386ded70863f1237811a9a47b213ff40d5,3.0,14.0,1.0,ÕParity1.13.0li,2821
2822,0x79f7b242d7ae4140ac52af83344b36d45535c87a,3.0,20.0,1.0,"×
Gethgo1.5.1linux",2822
2823,0xaaa52ed8ae263392cc2a0bc2731e27cbdb9bd479,3.0,533.0,1.0,×gethgo1.9.1linux,2823
2824,0x6b6c0849fa6a44804ebbd87a5d929ac0d0270ad6,3.0,39.0,1.0,010802/geth/go1.9.4/linux,2824
2825,0x2c467566856ecf9ebf340221acabceeb27cf7372,3.0,18.0,1.0,ÙGethgo1.5.1windows,2825
2826,0x00f25b40ca431c419839e9c81c2ae11168d2d917,3.0,1.0,2.0,Ý0.9.41++ed7a*RLinux/g++/JIT,2826
2827,0x12a3bc22e3ae33b8e6a44d37dc0eb474277b9f62,3.0,3.0,1.0,Geth/v1.0.1/linux/go1.4.2,2827
2828,0xd96d8c3288ca52c8c57ef84dcd0501a0f4ec50d6,3.0,20.0,1.0,ÕGethgo1.6linux,2828
2829,0x6aa24fe40f69043e6fee846703f56699ae1adb80,3.0,2.0,1.0, Tachibana General Labs ,2829
2830,0x6abb6bada61e63f818f05eb21c4c922378687410,3.0,7.0,1.0,×Gethgo1.5.3linux,2830
2831,0x847b8dc7fe5fcebda3c7b5171d9bcab859784261,3.0,0.0,2.0,Geth/v1.0.0/windows/go1.4.2,2831
2832,0xa7e983cbcf86d16420529cf812f74cd86d397516,3.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,2832
2833,0xcf75bc814d16b5227c3bf37a5f327b81ef80fec5,3.0,330.0,1.0,ÞParity-Ethereum1.36.0li,2833
2834,0x72b76a3bfda65ad99f958b3851fd91c47acdae0e,3.0,0.0,1.0,,2834
2835,0x79e6820f613cca7225416d77c90ba7e904c168fc,3.0,2.0,1.0,×,2835
2836,0x288c751d179e729c63335280aedaf025e134de6c,3.0,7.0,2.0,×,2836
2837,0xfb4f394e535803a704d1b8281b2bf39416c12f03,2.0,70.0,1.0,×Gethgo1.5.1linux,2837
2838,0xbe07744f624130f75511a91a43495e5c11114950,2.0,1.0,1.0,,2838
2839,0xad220cce3937674e425c9693786e3ec3615c900c,2.0,0.0,1.0,Ý0.9.40++e847-RWindo/msv/JIT,2839
2840,0xd94b5e3497cb622ef54270952d3321bdd676fd84,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2840
2841,0xe5cd922132641cf77d8a95de3f3b335ee6d54d71,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2841
2842,0xf174f37c9808ea79f987a3ae492b8aabb6c967b4,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2842
2843,0xc5f4db426ecac5f38f49354854dae6c34dd0c292,2.0,2.0,1.0,ÙGethgo1.5.1windows,2843
2844,0xd34d851fb3dc0c14f2a01c4f335b805ccd5ba69b,2.0,40.0,1.0,"×
Gethgo1.5.1linux",2844
2845,0xd949a0e73a01dd477c826f8191eb7395b9b54eaa,2.0,3.0,1.0,Ù	Gethgo1.6.2windows,2845
2846,0xa75f3f835c56bd9cd92f35a69dbc8ab8b8bd9c9c,2.0,2.0,1.0,Ù	Gethgo1.6.2windows,2846
2847,0xc6e488978a501a21d30400b3b8a216242ae1883c,2.0,0.0,1.0,ÕGethgo1.5linux,2847
2848,0xde21e8ef635e3f498c7ccbef3b913b60f384a8f9,2.0,77.0,2.0,ÕParity1.10.0wi,2848
2849,0xf9a36c8e702bffe28f910cf4a261fae73eb75563,2.0,0.0,1.0,,2849
2850,0xe7ef00f7266897304e6d9afad2e8f02af26b40d3,2.0,14.0,1.0,×Gethgo1.5.1linux,2850
2851,0xd59f13047527c3a490e3513309c63f153bf108a4,2.0,1.0,1.0,×,2851
2852,0xaa924174db9e0383eab58b7cd02a3c5fd44d173e,2.0,0.0,1.0,,2852
2853,0xf38c99c670d77ea514a0eb3af6447e913ee1b157,2.0,69.0,1.0,Ù,2853
2854,0xec2fa2c449e899310df979247ff793dff734abd1,2.0,13.0,1.0,ÕGethgo1.6linux,2854
2855,0xc1088fd757594dc71ff05b7fd250a2d666235511,2.0,2.0,1.0,ÙGethgo1.5.1windows,2855
2856,0xec316b944adf8ae20973781c8a8ac5d5787395e9,2.0,5.0,1.0,ÙGethgo1.6.2windows,2856
2857,0xc3f1ffcd8c4f23bedb7fb90d256e9ac942656283,2.0,315.0,1.0,Õgethgo1.9linux,2857
2858,0xc3abc6033dbd2eba5f21e156e91bca572dd28913,2.0,150.0,1.0,×gethgo1.8.1linux,2858
2859,0xf3556d9e6c10beb96402c9eb90bbf221895ba06c,2.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,2859
2860,0xe87edfdb05ca2f0d3102c54726f0854ce44144ed,2.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,2860
2861,0xaa8e0dd5cf8e3eaac94b58ea42b770dc692bb6c7,2.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,2861
2862,0xd6e94fd7ad7827a0218d0cecf75dc4b1ab546b49,2.0,2.0,1.0,×Gethgo1.6.2linux,2862
2863,0xfa868ad88e0a52adb4c696ad881bedee0feff19a,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2863
2864,0xaa8ba7a85a2693dd15f2cece53b170b75049ab41,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2864
2865,0xaa641e7d99754e978f4822ce3eab9cbdeab88bce,2.0,4.0,1.0,Ü,2865
2866,0xaa39f46b5294b6b4c55e2916bd04d9f9ddc36bc7,2.0,188.0,1.0,×gethgo1.9.2linux,2866
2867,0xffbc3da0381ec339c1c049eb1ed9ee34fdcea6ca,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2867
2868,0xc2392fbb8e565a2bcf26e5fd8b8081a7bb433cae,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2868
2869,0xc4581b70df3b7479e8a3d9902689f7bdce5001ca,2.0,1.0,1.0,,2869
2870,0xa8f74517b5074d4814a476b1cb889706230391f8,2.0,8.0,1.0,ÙGethgo1.5.1windows,2870
2871,0xa8220233db52d41fe791326216a1594d9fa6dd74,2.0,1.0,1.0,,2871
2872,0xab7f3392399991bf19ed0acc386823f89b4cb42e,2.0,359.0,1.0,bkloud,2872
2873,0xac6d449747edc2faaa3845aaf4947e8e8fb62b83,2.0,3.0,1.0,ÙGethgo1.5.1windows,2873
2874,0xa8509142eaf2c587eeddff632ddff27e64059fd2,2.0,13.0,1.0,ÙGethgo1.6.2windows,2874
2875,0x96dade6c87e483acb081e9f669b4fc029a440e8b,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2875
2876,0xed1f560d21dde85fac18f23530c257c572f2f5ee,2.0,0.0,2.0,Geth/v1.0.1/windows/go1.4.2,2876
2877,0xed1df6e98551ef1fd69b5ba5a7f97d22dc4fede0,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2877
2878,0xc519e5aa49e8a420140a008f4115161d6a73cf83,2.0,450.0,1.0,Ø	gethgo1.10.2linux,2878
2879,0xa8c57dc2ad2edeafd609f60f2afae66aedbc1e3c,2.0,7.0,1.0,"×
Gethgo1.5.1linux",2879
2880,0x9675320b4d16ac99032052e66b2964a42795d841,2.0,2.0,1.0,ÕGethgo1.5linux,2880
2881,0xe6f2cb1db12281d5b970ea11e13ff0123d282bd9,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2881
2882,0x964f8d15fd55911770cd52d635d49151442be571,2.0,2.0,1.0,Geth/v1.0.2/linux/go1.4.2,2882
2883,0xe89400ffe750c1567ef7ab2ec968969cd2c37bcb,2.0,9.0,1.0,×,2883
2884,0xbfacc60be1f7ea944e2def66dbe549258d2cca94,2.0,1.0,1.0,,2884
2885,0xc4d26efae808177adcf9f3ebb76acd7e006b4120,2.0,6.0,2.0,ÕParity1.14.0wi,2885
2886,0xc4d09e3344c858d6e5f92076e24d97a3f9a0b7a2,2.0,0.0,1.0,Geth/v1.0.0-4231de39/linux/go1.4,2886
2887,0xa8de44ad9bc3a2bdfd9e94619009f19c41279a6e,2.0,5.0,2.0,ÙGethgo1.5.1windows,2887
2888,0xaaeff72ab9fcfdb1939eac3616ac453f9d90447b,2.0,23.0,2.0,×Gethgo1.5.1linux,2888
2889,0xbffb35c960240a54806a528fdc693885f494ef4a,2.0,0.0,1.0,Geth/v1.0.0-4231de39/linux/go1.4,2889
2890,0xc002f742a85435ee47f8bdaffc1f11b75b8e68af,2.0,15.0,1.0,×Gethgo1.5.1linux,2890
2891,0xd349d615ffed5a71e176bbc8c41c414d19339647,2.0,20.0,1.0,×	Gethgo1.5.1linux,2891
2892,0xbc2993120e3524904f07afac1caa2d9cd6e0d0ea,2.0,89.0,1.0,×gethgo1.8.1linux,2892
2893,0xd3160c206b092791904e1ed49fbc01907189b27e,2.0,58.0,1.0,×gethgo1.8.1linux,2893
2894,0xcd9afc25469853c9f75ef70154245c6a87bd8877,2.0,12.0,1.0,×,2894
2895,0xdc59529c7e1fbee227dec0fa9b1b857752bfbd79,2.0,40.0,1.0,×,2895
2896,0xa0703341fba6e7ba6965901153aeab6ee611ac48,2.0,0.0,1.0,,2896
2897,0xb7905291331dee51830ba003dd34d85c855fdfc2,2.0,230.0,1.0,,2897
2898,0xf8044b97f3ad624111a874d7cb9301906f1c03a3,2.0,6.0,1.0,×Gethgo1.5.1linux,2898
2899,0xcfb28bcf7f2c14f488e13b0c6598bcf00c233b92,2.0,1.0,1.0,Geth/v1.0.0/windows/go1.4.2,2899
2900,0xcd17b59f7ba914d4fab4f602aa206e4ca6ad61ad,2.0,8.0,1.0,×,2900
2901,0xd05960d8b245e5d78e59a9bdf80a16b7d68d186b,2.0,9.0,1.0,ÕParity1.10.0wi,2901
2902,0xfdb9aa3f82750d32593a2250282858c22df3cba7,2.0,15.0,1.0,ÙGethgo1.5.1windows,2902
2903,0xf6e71dada54ff7db20513df539f6b1ba3d1b0949,2.0,23.0,1.0,ÙGethgo1.5.1windows,2903
2904,0xdbef8f3b35c7470d28c096aad2c080f95198bd09,2.0,0.0,1.0,Ù,2904
2905,0xcb5bdee2e9b55a94d511b7141a1866317f838e5e,2.0,0.0,1.0,,2905
2906,0xcb375fd2b46a01f424941b1df00342bcd9bc1fb9,2.0,20.0,1.0,Ù,2906
2907,0xb898fb2e079c044ee9ba9d4e87e844e2c87ca2f2,2.0,124.0,1.0,Õgethgo1.9linux,2907
2908,0x9d253331cd906a051231871e7fb19576466fdc40,2.0,1.0,1.0,×,2908
2909,0xe048e0bc2e2ed7de8756842f80c887bed6daed40,2.0,0.0,2.0,Ù,2909
2910,0x9d02944dc5bca42f6e768f605c55194c8ebee4d4,2.0,7.0,1.0,,2910
2911,0xd09f4c64c1b045070124b1b3e9c161f25aefb842,2.0,0.0,1.0,Geth/v1.0.1/linux/go1.4.2,2911
2912,0xf82c9103023a8f8ee3ce0cbf5775bbb57a2f32f8,2.0,0.0,1.0,Geth/v1.0.0-0cdc7647/darwin/go1.,2912
2913,0xcacd96fd58245b743db9426002088b8ce0444a73,2.0,172.0,1.0,1534167883,2913
2914,0x9c846f519fc124141b0f5504df1beb67958892a2,2.0,264.0,1.0,"Õ
Parity1.25.0li",2914
2915,0xdbce8bc4e67c5c8d08d09dd0a7ca24c214f541d2,2.0,3.0,1.0,"Ù
Gethgo1.6.2windows",2915
2916,0xa1f319f35bf147c526ddb8ce43c7b767ba7e02b8,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2916
2917,0xa206a574a3f496ae173677694dcfa9f423e2bde0,2.0,62.0,1.0,×,2917
2918,0xcf60bde02801d922decc66fb9ca75318372e355c,2.0,65.0,1.0,×	gethgo1.7.3linux,2918
2919,0xdcab47ec919e506270470f27969d124a79484b0b,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2919
2920,0xc7232ebe92511e176f320616a52ecf5106ee369c,2.0,1.0,2.0,×,2920
2921,0x9def82c26c0c5fc4e0e7ec2f64425314e3f7b476,2.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,2921
2922,0xefaf1cf65eef0f04076b5f759df376e7a887ea2f,2.0,51.0,1.0,×Gethgo1.6.2linux,2922
2923,0xde008c935c25c563369983bd4e38e60fc9a6f56f,2.0,0.0,1.0,Geth/v1.0.0-0cdc7647/linux/go1.4,2923
2924,0xea7263feb7d8a8ab0a11eedd8f1ce04412ab0820,2.0,0.0,1.0,Õ,2924
2925,0xf01449f35bedc23c675f49c13e7986de9c6a7067,2.0,66.0,1.0,1534164912,2925
2926,0xceccbe330440b207375b9e213043a13a23f8ae21,2.0,8.0,2.0,ÙGethgo1.6.2windows,2926
2927,0xddc087df98f969d84249d203351cd58bd30ecc0d,2.0,1.0,1.0,Õ,2927
2928,0x9e741970c4ff832f6292d756f463306aa77bb012,2.0,1.0,1.0,ÙGethgo1.5.1windows,2928
2929,0xce4c1dbe69cd526d382eae17a5bab63709e191e4,2.0,86.0,1.0,×,2929
2930,0x9f4a1a642d6301a17ac8443c89beebe24ce63f5a,2.0,309.0,2.0,Ögethgo1.10linux,2930
2931,0xde96613e6492b550cf63197f211fceecf5dc3f11,2.0,156.0,1.0,ÙGethgo1.4.2windows,2931
2932,0xcdf9d3b5a4b22b114582c983695237627041ab13,2.0,8.0,1.0,ÙGethgo1.5.1windows,2932
2933,0xfc8a58c632b5bd7189d1cfe5c7ea822c42a22405,2.0,16.0,2.0,"×
Gethgo1.5.1linux",2933
2934,0xb4c4d7a45bd340e4b5c7584df7fa05100faacfdf,2.0,6.0,2.0,ÕParity1.10.0li,2934
2935,0xb499d8866feef5e60afeec6fcb93482658d4ca0b,2.0,161.0,1.0,×,2935
2936,0xfc844708d7233952bae5396c82140dea5baf81ec,2.0,194.0,1.0,×gethgo1.9.4linux,2936
2937,0x9e201c650758651490e8cecb399dc35ea96268a7,2.0,35.0,2.0,Ùgethgo1.7.4windows,2937
2938,0xcdd52ea9903008d3dd197a621288a7444718b867,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2938
2939,0xdd2e972903c3f2269ec6bd378e26dbe8044ec2b0,2.0,1.0,1.0,Ý0.9.39++b23a-RWindo/msv/JIT,2939
2940,0xdcf46ecf19c6a3ceab92b76d0c5a37442c6bb78d,2.0,10.0,2.0,ÙGethgo1.5.1windows,2940
2941,0xfc80b1692e3f8e9544c56860c72ef76fe9e236e6,2.0,0.0,1.0,×Gethgo1.5.1linux,2941
2942,0x9df90734da665f4cb22e8294c993619a5c64fde7,2.0,1.0,1.0,,2942
2943,0xa033d6a4ae7fe8d58a616a2b49a026ac9d76bf1a,2.0,0.0,1.0,Geth/v1.0.0-fc79d32d/linux/go1.4,2943
2944,0xdce37d439afcc2df9276617b2d002e5cccd28404,2.0,2.0,1.0,Geth/v1.0.1/windows/go1.4.2,2944
2945,0xb9ccd8ae3c1136feb72ce927340fb9cc18904c4a,2.0,30.0,2.0,×Gethgo1.6.1linux,2945
2946,0xca81976f63a2aa6f40da07c808416903b34b2cf3,2.0,4.0,1.0,ÙGethgo1.5.1windows,2946
2947,0xf68781bc7f4320f6d0a5942c3c9c2052ff02bfde,2.0,2.0,1.0,ÙGethgo1.5.1windows,2947
2948,0xba5829228708a2eb1460f935a0cec14dff3a46aa,2.0,2.0,1.0,×Gethgo1.5.1linux,2948
2949,0xda9f62744f9528b6e8235b05b27b17d90c479a4e,2.0,34.0,1.0,ETH.CRAZYPOOL.ORG,2949
2950,0xce7c0818ba9397780332412741b6f7f560548446,2.0,0.0,1.0,Ú0.9.38++0-RLinux/g++/int,2950
2951,0xa39f23b184d71a01671c2bc9630720885dadf1a0,2.0,7.0,1.0,ÙGethgo1.5.1windows,2951
2952,0x99ff5bbaf914c82a5ce797730e2cd709818ae4fa,2.0,5.0,1.0,ÙGethgo1.5.1windows,2952
2953,0xf61fe74eeeccbf9a81a32b65586d6c054bd29fd3,2.0,0.0,1.0,Ý0.9.40++e847-RWindo/msv/JIT,2953
2954,0xda50e9ae358c7fa6d31690ec81373f35d342274e,2.0,4.0,1.0,Tanu,2954
2955,0xc7f13fb553585546dbbf3d0e4b52b20bb52af854,2.0,2.0,1.0,Ý0.9.41++79e6-RLinux/g++/JIT,2955
2956,0xda076e9ee5a5156b3e7f206401899c854fc1d5fd,2.0,0.0,1.0,Geth/dimnode/v1.0.0/windows/go1.,2956
2957,0xa3cf68e2e14a0844ea695d42c2c326ae0a827b76,2.0,0.0,1.0,Geth/nv3/v1.0.0-0cdc7647/linux/g,2957
2958,0xa406138aa3fea5a7153d45af8ac39caf4d11c5e8,2.0,0.0,1.0,Ù,2958
2959,0xb013bcaba045672194b25e8de0e4e38492a8643d,2.0,0.0,1.0,Ú0.9.41++0-RLinux/g++/int,2959
2960,0xa44b54f8dc5a5a8aaf1ee524ccc76693003061dc,2.0,4.0,1.0,ÙGethgo1.5.1windows,2960
2961,0xf8d716d2393289e60a4086faab38303f381618d3,2.0,133.0,1.0,×,2961
2962,0x990c2691724d436b1e85d7166f9cde201f9966f6,2.0,1.0,2.0,ÙGethgo1.5.1windows,2962
2963,0xaf182b18b32df82713e05b151cd4cd0c1c2ac184,2.0,1.0,1.0,ÙGethgo1.5.1windows,2963
2964,0xd2bae4ec70c366a37847485ed7b1d6ffd00c3e5b,2.0,26.0,1.0,"×
Gethgo1.6.2linux",2964
2965,0xae54cccd01ad33f206035c4512cf8a1a5c2fda89,2.0,15.0,1.0,×,2965
2966,0xc729c3cebb437dd32d0af18ed06eb8fe82d5e408,2.0,0.0,1.0,Geth/v1.0.0-fc79d32d/linux/go1.4,2966
2967,0xbd283e50b18fb64f22772bbd3e9c0aabad6b5144,2.0,0.0,1.0,Ú0.9.38++0-RLinux/g++/int,2967
2968,0xedbced2f99a9dc5b09139fff2925a42ac2fa04b9,2.0,158.0,1.0,Ø,2968
2969,gethgo1.10.3linux,,,,,2969
2970,0xae169683083fed2b5c3fb894fe102186f124b1d8,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2970
2971,0xf5cd74e1be65821e2beba2e7a90da486d4120a69,2.0,0.0,2.0,×,2971
2972,0xae161b030a8f26e020d88434a59daa7e0f3430b7,2.0,2.0,1.0,,2972
2973,0xbc0e893a9bbcc44d306f98c0b72352510e91f643,2.0,14.0,1.0,×Gethgo1.5.1linux,2973
2974,0xe3702c701e471c6a9eb228b3f9475812efff0b1f,2.0,57.0,1.0,ÙGethgo1.5.1windows,2974
2975,0x9a211b566b06c37f412f98bf3e25bd465b21d604,2.0,29.0,1.0,×Gethgo1.5.1linux,2975
2976,0xb1a3140135028cad1762e8242665ce1b92d453da,2.0,43.0,1.0,×,2976
2977,0x9b98809fbbebf3c17ad089e721271ed7948aa140,2.0,3.0,1.0,ÙGethgo1.5.1windows,2977
2978,0xf66dad8813537a5fa6029a942c23d8c0168cd542,2.0,3.0,1.0,"Ù
Gethgo1.6.2windows",2978
2979,0xdb7456e9c87d86ef425c68b76b71a3eac0657e0d,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2979
2980,0xc9b375dbb2fcca8c586b66e6fc26a4e34ee9d4e2,2.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,2980
2981,0xd131c1f369abe12721e4eec92a1e16f03458b542,2.0,1.0,1.0,ÙGethgo1.5.1windows,2981
2982,0xe1d9d0792e4175fbd6fa9ab344ae5b1f9b0d78b2,2.0,0.0,2.0,Geth/v1.0.1-7fbf990c/linux/go1.4,2982
2983,0xe1eccbee6732a43843bef27606f4181092b6ed5f,2.0,0.0,1.0,Geth/v1.0.1/linux/go1.4.2,2983
2984,0xdb5c82a2472821f7016be58c23ce1a9ddfb09349,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2984
2985,0xd1ac1d24f2a2f607faad8b782cc690513a150ba8,2.0,11.0,1.0,phi,2985
2986,0xc96099c7c35255e46cd34e450ed9c327f82b145c,2.0,11.0,2.0,×,2986
2987,0xeadefe2cfa52c759e274d6592a938be0217f5877,2.0,0.0,1.0,ÕGethgo1.5linux,2987
2988,0xdad5abc8e2bdc14a1a4c2eea73ac8869e0d483bf,2.0,76.0,1.0,Ù,2988
2989,0xbb28ab90c52e89d559df330dd245dc429ae49b31,2.0,1.0,1.0,ÙGethgo1.4.2windows,2989
2990,0xbb2a3e094ee13a1e61132c25b195383c12965aa8,2.0,161.0,1.0,1534391533,2990
2991,0x9b25174ec026503051902338352f1e80076a3771,2.0,25.0,2.0,Ù	gethgo1.7.4windows,2991
2992,0xf664be4c2a5bbecf28e076bb96fc8e665d62aec5,2.0,7.0,1.0,ÕParity1.13.0li,2992
2993,0xf897399d0f64b7fd450e1ed83b0f794e4686090a,2.0,1.0,1.0,Geth/v1.0.1/linux/go1.4.2,2993
2994,0xc8b34d7bd571cccbee85784170cd92e61809b369,2.0,16.0,1.0,Ù	gethgo1.7.4windows,2994
2995,0xbbf3ce0e1470ce42d5e4c914dce63f3701b136e0,2.0,118.0,1.0,ÞParity-Ethereum1.31.1li,2995
2996,0xb0f1e6c5950e69a3f27f150b378bfa82769f2286,2.0,136.0,1.0,Ùgethgo1.8.3windows,2996
2997,0xe923f6a7c1ac0b38f5ce7d082e6473be71ddd93a,2.0,29.0,1.0,×Gethgo1.5.1linux,2997
2998,0x9a7eef2f2632196e59d2eb4918392803f6a7c063,2.0,365.0,2.0,×gethgo1.8.1linux,2998
2999,0xea1d209eb7e110e28dd7b89f8b165ca19c7fd1b1,2.0,4.0,1.0,ÙGethgo1.5.1windows,2999
3000,0xffdd44ea07bd84f729ad5ec70db622b2a355504f,2.0,1.0,1.0,ÙGethgo1.5.1windows,3000
3001,0x19bd852ef0276aec344a8092e00af9f6857262a7,2.0,51.0,1.0,×,3001
3002,0x7002427859f0d743e27019d2d05a6cd344fc5213,2.0,0.0,2.0,Ù,3002
3003,0x4c6f258d5374351b5b09d7ee71d6d1a4bf11b9d1,2.0,219.0,1.0,Ø	,3003
3004,0x792bd2fbb38fafdb9ea425aead48a365062a600e,2.0,3.0,1.0,Geth/v1.0.1/windows/go1.4.2,3004
3005,0x4bf192c00945897a93050a6e046ffc69c0654da0,2.0,2.0,1.0,ÙGethgo1.5.1windows,3005
3006,0x048f74a5c8987b502d43220473c494ea8bd660a4,2.0,1.0,1.0,ÙGethgo1.5.1windows,3006
3007,0x7d1860ede9f1c658afc97a4301f0868d61dd36f4,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,3007
3008,0x19f3ffa47535acaec3deba33ff88667c804e89c0,2.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,3008
3009,0x860262f11ffbe5441ad735d37f03a1cb5917cca9,2.0,7.0,1.0,ÙGethgo1.4.2windows,3009
3010,0x359a693d6da9677543adb2033443e5c91469bf35,2.0,1.0,1.0,,3010
3011,0x86815de753965af379467e74d1c9b1730f50277d,2.0,3.0,2.0,Ù	Gethgo1.6.2windows,3011
3012,0x61a59c94e02c66f7873bdccd7dacdddd21baad88,2.0,8.0,2.0,Geth/v1.0.2-a0303ff4/linux/go1.4,3012
3013,0x5440177e2786b9ecfad3747e7e3a658d68e8304c,2.0,72.0,1.0,ÕParity1.16.0li,3013
3014,0x3630afdcec364199c429e0907896fb114b38a0dd,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,3014
3015,0x0e5f1c8399eb0dd3c12777b06b4a6cc643cf020c,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,3015
3016,0x0373da447f83f83e77e13baef367c7825b38e80c,2.0,26.0,1.0,ÕParity1.13.0li,3016
3017,0x851d75a30dca82dc6fec947dccedb1570a3934db,2.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,3017
3018,0x84f9c37e0d1d2bda5a5eb6f6f03b526e556fdb0b,2.0,0.0,1.0,,3018
3019,0x2ec865bccd1e167d8cf3ce0ecd76667314ca8439,2.0,11.0,1.0,ÕParity1.12.0li,3019
3020,0x84542513e426c184fad116922bb5695d25eefc7b,2.0,0.0,1.0,Geth/v1.0.1-82ef26f6/linux/go1.4,3020
3021,0x2f80078d3670ac6730946e5aa9ee4fb2368cbba4,2.0,6.0,1.0,ÙGethgo1.5.1windows,3021
3022,0x83ce4a9ff8e83ef18d32f231505baadd9d6ddc62,2.0,245.0,1.0,×,3022
3023,0x83dcaf374689cafd64ef60d75a2c27b446be27dd,2.0,17.0,1.0,ÙGethgo1.5.1windows,3023
3024,0x60c0ce1daf31a8a7268214175162a0e743a5850e,2.0,1.0,1.0,×,3024
3025,0x29e8bacc98ec89f65643936e4f18dfe80a29fba7,2.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,3025
3026,0x0d40eecbe334645daad62826cc6963b541830101,2.0,0.0,1.0,Ý0.9.38++054b-RWindo/msv/JIT,3026
